"","colony","species","year","plot","plotgroup","count"
"1","Ramsay Island","ANMU",1984,"p1","anmuplots",20
"57","Ramsay Island","ANMU",1992,"p1","anmuplots",21
"113","Ramsay Island","ANMU",2002,"p1","anmuplots",22
"169","Ramsay Island","ANMU",2007,"p1","anmuplots",21
"225","Ramsay Island","ANMU",2012,"p1","anmuplots",39
"1625","Ramsay Island","ANMU",1984,"p2","anmuplots",7
"1681","Ramsay Island","ANMU",1992,"p2","anmuplots",10
"1737","Ramsay Island","ANMU",2002,"p2","anmuplots",12
"1793","Ramsay Island","ANMU",2007,"p2","anmuplots",16
"1849","Ramsay Island","ANMU",2012,"p2","anmuplots",16
"3249","Ramsay Island","ANMU",1984,"p3","anmuplots",11
"3305","Ramsay Island","ANMU",1992,"p3","anmuplots",13
"3361","Ramsay Island","ANMU",2002,"p3","anmuplots",10
"3417","Ramsay Island","ANMU",2007,"p3","anmuplots",11
